1910935.088,5786275.107,17,199
1910986.897,5786204.112,17,200
1911068.976,5786091.635,17,201
1911219.603,5785958.222,17,202
1911303.587,5785474.4,17,203
1911370.593,5785374.401,17,204
1911371.079,5785040.599,17,205
1911321.249,5784890.379,17,206
1911338.326,5784640.18,17,207
1911388.494,5784556.667,17,208
1911388.56,5784506.627,17,209
1911255.315,5784456.388,17,210
1911222.076,5784389.781,17,211
1911088.337,5784473.164,17,212
1910971.576,5784439.461,17,213
1910921.458,5784489.441,17,214
1910921.334,5784572.514,17,215
1910837.639,5784655.967,17,216
1910670.57,5784739.31,17,217
1910553.759,5784739.14,17,218
1910120.086,5784587.881,17,219
1910036.654,5784621.294,17,220
1909919.926,5784571.074,17,221
1909535.653,5784653.597,17,222
1909318.73,5784669.804,17,223
1909094.864,5784609.905,17,224
1909068.6,5784602.878,17,225
1908887.117,5784583.424,17,226
1908751.564,5784568.894,17,227
1908534.542,5784451.479,17,228
1908367.662,5784468.255,17,229
1908184.102,5784534.552,17,230
1908117.219,5784618.035,17,231
1908130.948,5784680.48,17,232
1908150.236,5784768.214,17,233
1908250.2,5784851.937,17,234
1908450.591,5784918.783,17,235
1908550.679,5784918.923,17,236
1908617.247,5785052.646,17,237
1908683.346,5785370.021,17,238
1908911.65,5785498.822,17,239
1903663.688,5760596.494,18,0
1903580.504,5760529.828,18,1
1903563.757,5760479.758,18,2
1903647.394,5760429.828,18,3
1903630.787,5760346.225,18,4
1903497.254,5760279.499,18,5
1903497.295,5760245.976,18,6
1903614.205,5760162.542,18,7
1903697.777,5760162.653,18,8
1903697.925,5760046.046,18,9
1903748.035,5759996.066,18,10
1903748.101,5759946.026,18,11
1903748.208,5759862.453,18,12
1903798.335,5759795.957,18,13
1903798.359,5759778.94,18,14
1903798.417,5759728.891,18,15
1903731.881,5759712.294,18,16
1903581.419,5759812.194,18,17
1903481.34,5759812.064,18,18
1903481.381,5759778.541,18,19
1903548.205,5759728.581,18,20
1903548.263,5759678.531,18,21
1903464.84,5759561.825,18,22
1903314.799,5759494.578,18,23
1903164.683,5759477.872,18,24
1903147.87,5759560.925,18,25
1903114.49,5759594.408,18,26
1903064.471,5759577.831,18,27
1903031.092,5759460.685,18,28
1902864.485,5759276.813,18,29
1902530.841,5759159.787,18,30
1902480.863,5759109.687,18,31
1902430.968,5758992.521,18,32
1902330.962,5758925.834,18,33
1902047.577,5758641.722,18,34
1901914.291,5758541.472,18,35
1901721.701,5758481.675,18,36
1901480.593,5758406.81,18,37
1901480.651,5758356.77,18,38
1901530.76,5758306.78,18,39
1901530.826,5758256.74,18,40
1901314.208,5758039.784,18,41
1901314.422,5757872.638,18,42
1901464.678,5757772.739,18,43
1901681.569,5757773.009,18,44
1901748.294,5757873.678,18,45
1902065.124,5757990.674,18,46
1902298.869,5757957.941,18,47
1902299.018,5757840.835,18,48
1902349.119,5757790.855,18,49
1902335.959,5757750.703,18,50
1902332.669,5757740.795,18,51
1902132.278,5757757.062,18,52
1902132.32,5757724.029,18,53
1902065.842,5757656.883,18,54
1901932.226,5757656.722,18,55
1901808.423,5757577.199,18,56
1901515.407,5757388.967,18,57
1901231.75,5757322.05,18,58
1901097.985,5757438.487,18,59
1901097.821,5757572.1,18,60
1901164.571,5757655.763,18,61
1901114.403,5757755.782,18,62
1900763.88,5757688.286,18,63
1900530.201,5757671.479,18,64
1900313.253,5757721.25,18,65
1900112.508,5757937.685,18,66
1899828.686,5757847.254,18,67
1899745.23,5757913.71,18,68
1899745.082,5758030.806,18,69
1899711.472,5758097.323,18,70
1899528.117,5758097.093,18,71
1899294.496,5758030.237,18,72
1898943.948,5757996.273,18,73
1898426.629,5757745.414,18,74
1898193.14,5757577.979,18,75
1898093.035,5757594.865,18,76
1898326.31,5757928.937,18,77
1898660.102,5758079.487,18,78
1898743.302,5758213.209,18,79
1898759.802,5758379.865,18,80
1898859.865,5758396.512,18,81
1898908.904,5758478.145,18,82
1898910.107,5758480.145,18,83
1898926.426,5758630.294,18,84
1899059.72,5758880.674,18,85
1899042.676,5759298.008,18,86
1899109.352,5759364.655,18,87
1899276.248,5759398.388,18,88
1899309.346,5759498.518,18,89
1899593.111,5759716.063,18,90
1899576.232,5759766.083,18,91
1899476.061,5759832.52,18,92
1899509.284,5759916.133,18,93
1899759.529,5760050.065,18,94
1899953.761,5760125.052,18,95
1900209.488,5760223.78,18,96
1900493.252,5760207.623,18,97
1900660.008,5760274.899,18,98
1900860.538,5760225.11,18,99
1900893.835,5760175.11,18,100
1900743.744,5760141.387,18,101
1900610.244,5760057.644,18,102
1900593.876,5759941.028,18,103
1900627.247,5759907.534,18,104
1900727.351,5759891.148,18,105
1900844.022,5759991.387,18,106
1900977.596,5760025.081,18,107
1901027.574,5760075.19,18,108
1901027.533,5760108.224,18,109
1901045.231,5760120.109,18,110
1901055.158,5760126.777,18,111
1901077.536,5760141.807,18,112
1901144.435,5760108.364,18,113
1901294.583,5760092.047,18,114
1901327.682,5760192.177,18,115
1901461.297,5760192.346,18,116
1901478.177,5760142.317,18,117
1901411.451,5760042.147,18,118
1901528.452,5759959.224,18,119
1901611.751,5759942.317,18,120
1901611.668,5760003.932,18,121
1901611.661,5760009.373,18,122
1901645.147,5760042.447,18,123
1901762.048,5760043.097,18,124
1901778.416,5760159.713,18,125
1901945.238,5760176.44,18,126
1902178.636,5760410.442,18,127
1902178.488,5760527.548,18,128
1902144.87,5760594.065,18,129
1902378.508,5760644.404,18,130
1902529.027,5760578.038,18,131
1902562.126,5760678.167,18,132
1902745.612,5760812.01,18,133
1902862.151,5760862.21,18,134
1903186.707,5760895.228,18,135
1903195.901,5760896.163,18,136
1903212.674,5760929.716,18,137
1903329.41,5760979.906,18,138
1903680.015,5760980.356,18,139
1903730.01,5761013.949,18,140
1903879.037,5761023.971,18,141
1903934.821,5761027.723,18,142
1903980.213,5761030.776,18,143
1903997.051,5760930.716,18,144
1903680.229,5760813.71,18,145
1903663.688,5760596.494,18,146
1901563.538,5758740.702,18,147
1901663.387,5758924.495,18,148
1901796.92,5758991.721,18,149
1901779.999,5759074.764,18,150
1901479.603,5759024.344,18,151
1901396.147,5759091.3,18,152
1901262.597,5759040.591,18,153
1901329.727,5758823.985,18,154
1901313.021,5758740.392,18,155
1901463.474,5758724.065,18,156
1901563.538,5758740.702,18,157
1931482.66,5753180.634,19,0
1931490.37,5753177.234,19,1
1931566.397,5753143.591,19,2
1931632.899,5753114.247,19,3
1931633.064,5752980.604,19,4
1931550.029,5752780.285,19,5
1931483.691,5752346.243,19,6
1931350.479,5752245.964,19,7
1931317.372,5752062.231,19,8
1931400.944,5751912.172,19,9
1931451.672,5751528.32,19,10
1931518.39,5751411.784,19,11
1931402.156,5751094.298,19,12
1931318.667,5751010.605,19,13
1930934.757,5751010.135,19,14
1930851.531,5750959.986,19,15
1930768.207,5750742.65,19,16
1930451.295,5750558.567,19,17
1930501.636,5750324.885,19,18
1930585.331,5750241.892,19,19
1930568.815,5750074.696,19,20
1930502.048,5749991.533,19,21
1930485.672,5749874.387,19,22
1930402.166,5749807.71,19,23
1930435.801,5749724.167,19,24
1930585.925,5749757.88,19,25
1930617.984,5749733.895,19,26
1930652.856,5749707.911,19,27
1930653.095,5749507.701,19,28
1930402.809,5749523.908,19,29
1930285.768,5749623.878,19,30
1930185.399,5749673.807,19,31
1930135.141,5749840.424,19,32
1930054.405,5749866.489,19,33
1929937.752,5749904.151,19,34
1929951.465,5749823.687,19,35
1929901.536,5749723.517,19,36
1929851.525,5749689.924,19,37
1929757.116,5749589.178,19,38
1929634.717,5749505.961,19,39
1929534.654,5749472.308,19,40
1929484.544,5749522.298,19,41
1929601.321,5749639.565,19,42
1929517.675,5749689.514,19,43
1929534.291,5749772.627,19,44
1929917.888,5750023.856,19,45
1930017.951,5750057.509,19,46
1930084.701,5750157.699,19,47
1930067.723,5750290.822,19,48
1930034.426,5750340.831,19,49
1930050.794,5750457.978,19,50
1930134.283,5750541.671,19,51
1930167.374,5750658.327,19,52
1930267.355,5750758.557,19,53
1930317.242,5750892.259,19,54
1930550.806,5751042.709,19,55
1930600.635,5751226.461,19,56
1931001.07,5751460.704,19,57
1931100.894,5751694.576,19,58
1931184.037,5751811.802,19,59
1931183.913,5751911.902,19,60
1931016.663,5752212.021,19,61
1931032.932,5752412.26,19,62
1931199.58,5752596.153,19,63
1931282.715,5752963.648,19,64
1931332.66,5753046.801,19,65
1931332.602,5753096.851,19,66
1931282.484,5753146.851,19,67
1931315.781,5753180.424,19,68
1931482.66,5753180.634,19,69
1891699.801,5765929.489,20,0
1891757.415,5766079.808,20,1
1891824.107,5766129.938,20,2
1891894.683,5766130.028,20,3
1892074.608,5766130.266,20,4
1892224.459,5766330.615,20,5
1892358.025,5766364.319,20,6
1892424.841,5766314.37,20,7
1892441.721,5766264.35,20,8
1892558.383,5766214.461,20,9
1892892.785,5765731.009,20,10
1892892.851,5765680.969,20,11
1892609.343,5765513.463,20,12
1892108.754,5765429.24,20,13
1891875.372,5765195.748,20,14
1891625.382,5764878.172,20,15
1891191.478,5764693.96,20,16
1890974.546,5764510.028,20,17
1890824.711,5764293.162,20,18
1890791.422,5764109.479,20,19
1890708.271,5764025.796,20,20
1890641.612,5763875.597,20,21
1890508.178,5763741.814,20,22
1890307.969,5763624.968,20,23
1890208.136,5763441.185,20,24
1890074.661,5763340.935,20,25
1889924.495,5763374.269,20,26
1889707.415,5763306.943,20,27
1889590.605,5763240.236,20,28
1889523.855,5763240.146,20,29
1889451.671,5763297.624,20,30
1889440.407,5763306.593,20,31
1889473.555,5763440.245,20,32
1889623.572,5763674.128,20,33
1889623.003,5764341.652,20,34
1889505.697,5764658.247,20,35
1889422.027,5764741.711,20,36
1889255.255,5764691.451,20,37
1889188.496,5764624.814,20,38
1889205.433,5764524.255,20,39
1889288.832,5764424.285,20,40
1889272.381,5764374.225,20,41
1889222.189,5764341.132,20,42
1889189.04,5764207.489,20,43
1889122.266,5764223.916,20,44
1889055.326,5764290.882,20,45
1888938.49,5764323.755,20,46
1888687.883,5764640.681,20,47
1888687.339,5765057.506,20,48
1888720.817,5765091.079,20,49
1888987.751,5765074.912,20,50
1889037.853,5765024.933,20,51
1889254.867,5764991.69,20,52
1890139.3,5765192.998,20,53
1890306.344,5765260.265,20,54
1890656.619,5765260.725,20,55
1890789.979,5765444.537,20,56
1891090.161,5765645.096,20,57
1891123.441,5765828.779,20,58
1891173.37,5765911.912,20,59
1891223.579,5765928.809,20,60
1891273.408,5765945.576,20,61
1891357.061,5765879.13,20,62
1891424.067,5765762.125,20,63
1891540.86,5765762.275,20,64
1891674.137,5765862.524,20,65
1891699.801,5765929.489,20,66
1890290.677,5764225.425,20,67
1890140.537,5764242.242,20,68
1890090.286,5764175.126,20,69
1890090.435,5764058.529,20,70
1890174.023,5764042.123,20,71
1890224.042,5764058.699,20,72
1890340.828,5764142.422,20,73
1890340.787,5764175.446,20,74
1890290.677,5764225.425,20,75
1916283.738,5781674.993,21,0
1916317.118,5781628.453,21,1
1916300.865,5781444.75,21,2
1916250.937,5781361.097,21,3
1916201.173,5781160.838,21,4
1915901.016,5780860.12,21,5
1915500.598,5780742.443,21,6
1914933.407,5780641.544,21,7
1914632.92,5780640.614,21,8
1914465.967,5780640.384,21,9
1914299.038,5780690.194,21,10
1914215.219,5780857.23,21,11
1914164.911,5781040.333,21,12
1913964.587,5781140.143,21,13
1913763.669,5781440.141,21,14
1913696.407,5781790.88,21,15
1913696.259,5781890.98,21,16
1913729.399,5781957.586,21,17
1913529,5782107.446,21,18
1913478.807,5782207.465,21,19
1913478.395,5782357.605,21,20
1913411.53,5782424.271,21,21
1913194.243,5782624.45,21,22
1912977.287,5782590.607,21,23
1912826.957,5782723.52,21,24
1912509.5,5782840.176,21,25
1912292.354,5783006.522,21,26
1912008.524,5783056.162,21,27
1912025.115,5783139.265,21,28
1912158.739,5783139.955,21,29
1912392.401,5783040.195,21,30
1912659.937,5782840.396,21,31
1913204.682,5782759.521,21,32
1913327.702,5782741.257,21,33
1913460.831,5782875.069,21,34
1913644.384,5782958.912,21,35
1913661.131,5783008.982,21,36
1913777.867,5783059.192,21,37
1913978.052,5783059.482,21,38
1914044.794,5783143.155,21,39
1914344.934,5783243.675,21,40
1914378.396,5783293.774,21,41
1914278.134,5783410.241,21,42
1914311.126,5783577.447,21,43
1914077.167,5783743.773,21,44
1913776.251,5784043.621,21,45
1913526.064,5784009.728,21,46
1913453.933,5784081.567,21,47
1913378.152,5784157.04,21,48
1913275.167,5784259.607,21,49
1913008.266,5784226.194,21,50
1912740.804,5784375.943,21,51
1912356.803,5784474.983,21,52
1912286.244,5784531.572,21,53
1912273.331,5784541.93,21,54
1912289.724,5784625.033,21,55
1912389.622,5784758.796,21,56
1912356.103,5784958.935,21,57
1912538.987,5785293.017,21,58
1912672.496,5785376.78,21,59
1912822.661,5785360.484,21,60
1912989.73,5785277.151,21,61
1912989.829,5785210.584,21,62
1912906.529,5785160.414,21,63
1912940.049,5785026.841,21,64
1912973.626,5784993.358,21,65
1913090.412,5785010.545,21,66
1913290.456,5785110.924,21,67
1913374.06,5785094.528,21,68
1913491.135,5784977.591,21,69
1913774.85,5785011.534,21,70
1913775.097,5784844.878,21,71
1913725.119,5784794.758,21,72
1913658.278,5784777.642,21,73
1913691.806,5784644.569,21,74
1913975.57,5784644.969,21,75
1914059.101,5784678.622,21,76
1914042.065,5784828.742,21,77
1914008.364,5784945.308,21,78
1913958.221,5785011.794,21,79
1913824.135,5785328.9,21,80
1913840.594,5785579.159,21,81
1914024.097,5785696.535,21,82
1914090.509,5785796.725,21,83
1914624.543,5785914.611,21,84
1914891.593,5785915,21,85
1915125.214,5785981.897,21,86
1915242.049,5785965.55,21,87
1915459.278,5785815.721,21,88
1915542.998,5785715.751,21,89
1915526.333,5785615.632,21,90
1915476.404,5785531.979,21,91
1915493.457,5785365.343,21,92
1915627.007,5785215.393,21,93
1915660.732,5785081.82,21,94
1915678.032,5784748.028,21,95
1915828.345,5784631.632,21,96
1915828.634,5784431.443,21,97
1915745.376,5784347.74,21,98
1915377.924,5784413.776,21,99
1915177.814,5784363.437,21,100
1915194.768,5784263.367,21,101
1915233.842,5784228.691,21,102
1915495.444,5783996.541,21,103
1915562.401,5783863.508,21,104
1915713.077,5783696.572,21,105
1915746.596,5783496.423,21,106
1915696.89,5783262.63,21,107
1915563.778,5783112.301,21,108
1915594.291,5783021.198,21,109
1915614.044,5782962.222,21,110
1915597.536,5782745.496,21,111
1915481.286,5782494.587,21,112
1915497.943,5782394.517,21,113
1915765.677,5782061.075,21,114
1915999.562,5781944.799,21,115
1916083.159,5781794.779,21,116
1916233.571,5781744.94,21,117
1916283.738,5781674.993,21,118
1898158.688,5773513.945,22,0
1897858.07,5773563.575,22,1
1897674.212,5773713.954,22,2
1897674.006,5773864.083,22,3
1897790.511,5774147.976,22,4
1897740.401,5774197.956,22,5
1897389.879,5774147.436,22,6
1897239.599,5774263.822,22,7
1897239.392,5774413.952,22,8
1897005.4,5774630.818,22,9
1896955.109,5774813.9,22,10
1897038.655,5774831.027,22,11
1897155.639,5774764.13,22,12
1897272.442,5774764.29,22,13
1897522.852,5774614.511,22,14
1897656.459,5774614.691,22,15
1897939.943,5774798.733,22,16
1897956.55,5774948.883,22,17
1898039.965,5775066.089,22,18
1898090,5775066.159,22,19
1898190.361,5774865.63,22,20
1898257.234,5774782.647,22,21
1898374.243,5774699.234,22,22
1898424.221,5774749.343,22,23
1898574.345,5774749.553,22,24
1898674.491,5774849.773,22,25
1898707.705,5774933.386,22,26
1898707.26,5775400.781,22,27
1898807.133,5775551.05,22,28
1898807.068,5775601.09,22,29
1898756.908,5775684.093,22,30
1898756.405,5776051.398,22,31
1898806.35,5776118.025,22,32
1898956.664,5776201.808,22,33
1898989.639,5776385.5,22,34
1898972.751,5776652.706,22,35
1898888.932,5776835.749,22,36
1898902.985,5776934.608,22,37
1898905.242,5776950.482,22,38
1898905.581,5776952.865,22,39
1899089.117,5777036.698,22,40
1899155.735,5777136.867,22,41
1899539.81,5777170.43,22,42
1899656.653,5777137.557,22,43
1899706.516,5777270.74,22,44
1899865.512,5777366.841,22,45
1899933.417,5777478.228,22,46
1900117.052,5777495.005,22,47
1900467.409,5777662.63,22,48
1900768.119,5777479.388,22,49
1900835.026,5777229.269,22,50
1900835.257,5777137.687,22,51
1900835.578,5777045.606,22,52
1900702.127,5776928.82,22,53
1900552.07,5776878.57,22,54
1900418.602,5776777.8,22,55
1900402.201,5776694.707,22,56
1900435.473,5776661.224,22,57
1900635.526,5776745.077,22,58
1900669.103,5776711.594,22,59
1900602.674,5776477.802,22,60
1900636.408,5776327.712,22,61
1900620.287,5775827.264,22,62
1900653.997,5775693.691,22,63
1900487.364,5775543.342,22,64
1900470.551,5775543.312,22,65
1900303.705,5775543.092,22,66
1899903.369,5775325.356,22,67
1899868.472,5775231.725,22,68
1899826.163,5774918.399,22,69
1899726.265,5774784.646,22,70
1899375.767,5774566.99,22,71
1899292.533,5774466.791,22,72
1899259.302,5774250.055,22,73
1899309.578,5774082.989,22,74
1899393.322,5773949.986,22,75
1899627.339,5773716.604,22,76
1899694.172,5773516.524,22,77
1899939.782,5773439.79,22,78
1899890.242,5773072.415,22,79
1899924.181,5772772.196,22,80
1899990.849,5772688.713,22,81
1900124.49,5772672.386,22,82
1900308.009,5772772.716,22,83
1900374.85,5772706.249,22,84
1900391.523,5772589.673,22,85
1900558.716,5772406.24,22,86
1900558.831,5772322.667,22,87
1900525.551,5772289.094,22,88
1900525.617,5772239.054,22,89
1900676.244,5772089.125,22,90
1900743.052,5771906.062,22,91
1900743.546,5771688.876,22,92
1900810.305,5771538.827,22,93
1900793.928,5771438.727,22,94
1900627.247,5771321.401,22,95
1900493.631,5771321.221,22,96
1900376.482,5771504.724,22,97
1900293.142,5771554.654,22,98
1900226.062,5771721.2,22,99
1900074.767,5771769.04,22,100
1899846.44,5771797.764,22,101
1899679.338,5771914.13,22,102
1899562.337,5772064.61,22,103
1899628.84,5772247.852,22,104
1899595.436,5772381.425,22,105
1899511.947,5772464.878,22,106
1899228.076,5772564.578,22,107
1898894.028,5772614.178,22,108
1898309.901,5772496.292,22,109
1898209.903,5772429.596,22,110
1898059.878,5772212.21,22,111
1898060.142,5772012.041,22,112
1898093.81,5771912.001,22,113
1898043.469,5771911.941,22,114
1898030.136,5771925.26,22,115
1898012.341,5771943.035,22,116
1897859.867,5772095.344,22,117
1897809.642,5772228.886,22,118
1897792.557,5772429.036,22,119
1897659.04,5772578.985,22,120
1897358.536,5772545.052,22,121
1897091.478,5772428.086,22,122
1896874.571,5772444.313,22,123
1896277.327,5772562.844,22,124
1896123.251,5772593.422,22,125
1896139.826,5772693.532,22,126
1896323.32,5772810.878,22,127
1896206.205,5773044.411,22,128
1896222.696,5773211.067,22,129
1896272.666,5773261.176,22,130
1896356.081,5773227.763,22,131
1896372.977,5773094.68,22,132
1896439.653,5773094.768,22,133
1896456.548,5773094.79,22,134
1896474.215,5773156.928,22,135
1896489.713,5773211.436,22,136
1896523.191,5773245.01,22,137
1896602.755,5773245.115,22,138
1896606.466,5773245.12,22,139
1896656.617,5773161.617,22,140
1896640.134,5772994.951,22,141
1896740.502,5772928.034,22,142
1896873.895,5772945.231,22,143
1897023.994,5773112.067,22,144
1897190.857,5773162.336,22,145
1897157.396,5773262.376,22,146
1897240.654,5773346.059,22,147
1897390.91,5773396.309,22,148
1897708.037,5773346.689,22,149
1898142.032,5773397.318,22,150
1898175.287,5773447.409,22,151
1898158.688,5773513.945,22,152
1935229.91,5770678.932,23,0
1935230.479,5770261.477,23,1
1935180.6,5770128.264,23,2
1935181.02,5769965.987,23,3
1935156.759,5769840.927,23,4
1935014.24,5769894.282,23,5
1934913.5,5770210.997,23,6
1934896.341,5770461.246,23,7
1934946.302,5770528.393,23,8
1934946.121,5770661.535,23,9
1934896.028,5770694.999,23,10
1934891.591,5770717.224,23,11
1934879.19,5770778.571,23,12
1934511.903,5770844.648,23,13
1934361.589,5770961.075,23,14
1934360.996,5771244.877,23,15
1934394.466,5771294.977,23,16
1934694.557,5771462.563,23,17
1934627.304,5771746.285,23,18
1934660.559,5771946.544,23,19
1934634.857,5772223.547,23,20
1934626.52,5772313.399,23,21
1934578.891,5772484.981,23,22
1934544.031,5772610.566,23,23
1934492.209,5772797.25,23,24
1934458.583,5773081.012,23,25
1934324.572,5773348.118,23,26
1934290.855,5773481.211,23,27
1934223.907,5773531.181,23,28
1934223.751,5773648.307,23,29
1934190.471,5773681.8,23,30
1934023.418,5773731.121,23,31
1934023.352,5773781.171,23,32
1934123.366,5773848.387,23,33
1934123.16,5773998.546,23,34
1934072.919,5774132.119,23,35
1934055.784,5774432.428,23,36
1934122.468,5774499.094,23,37
1934353.378,5774499.905,23,38
1934356.015,5774499.914,23,39
1934418.395,5774534.507,23,40
1934843.963,5774592.965,23,41
1934940.25,5774567.29,23,42
1934940.596,5774317.021,23,43
1935057.687,5774200.555,23,44
1935107.764,5774184.099,23,45
1935107.83,5774133.549,23,46
1935090.289,5774091.266,23,47
1935024.72,5773933.209,23,48
1934940.967,5774050.226,23,49
1934807.484,5774150.156,23,50
1934740.659,5774116.523,23,51
1934657.211,5774016.303,23,52
1934640.967,5773816.064,23,53
1934697.652,5773609.152,23,54
1934741.582,5773448.798,23,55
1934758.815,5773148.49,23,56
1934792.417,5773098.49,23,57
1934792.636,5772939.272,23,58
1934793.251,5772492.973,23,59
1934793.408,5772380.706,23,60
1934843.65,5772247.123,23,61
1934844.598,5772236.865,23,62
1934860.62,5772063.45,23,63
1934960.931,5771913.42,23,64
1935045.005,5771563.152,23,65
1934995.019,5771513.032,23,66
1934961.92,5771412.872,23,67
1935012.129,5771296.316,23,68
1935010.45,5771293.279,23,69
1934928.75,5771145.539,23,70
1935037.155,5771099.736,23,71
1935045.64,5771096.147,23,72
1935129.344,5771012.664,23,73
1935179.536,5770912.624,23,74
1935229.91,5770678.932,23,75
1934845.291,5771195.477,23,76
1934778.466,5771228.93,23,77
1934628.466,5771112.094,23,78
1934611.785,5771011.964,23,79
1934678.708,5770978.521,23,80
1934811.862,5771112.344,23,81
1934845.291,5771195.477,23,82
1893521.316,5770754.427,24,0
1893571.286,5770804.526,24,1
1893804.998,5770788.33,24,2
1893871.765,5770854.976,24,3
1894055.391,5770871.733,24,4
1894072.172,5770821.713,24,5
1894022.268,5770721.563,24,6
1894055.639,5770688.58,24,7
1894389.299,5770772.093,24,8
1894589.656,5770772.363,24,9
1894706.78,5770605.887,24,10
1894806.951,5770539.46,24,11
1895091.102,5770222.575,24,12
1895158.059,5770072.545,24,13
1895375.419,5769789.103,24,14
1895392.158,5769622.487,24,15
1895459.18,5769421.908,24,16
1895643.211,5769138.915,24,17
1895643.368,5769021.819,24,18
1895326.266,5768904.803,24,19
1895125.9,5768904.533,24,20
1894825.487,5768804.054,24,21
1894692.201,5768786.867,24,22
1894575.152,5768903.803,24,23
1894475.047,5768920.19,24,24
1894207.989,5768803.244,24,25
1894041.126,5768819.53,24,26
1893857.145,5769069.49,24,27
1893856.922,5769236.125,24,28
1894023.793,5769437.015,24,29
1894040.145,5769553.631,24,30
1893973.395,5769703.67,24,31
1893873.175,5769803.62,24,32
1893789.586,5769820.517,24,33
1893772.889,5769736.924,24,34
1893906.628,5769637.024,24,35
1893923.532,5769569.988,24,36
1893723.422,5769303.012,24,37
1893356.243,5769218.949,24,38
1893256.114,5769252.352,24,39
1893255.957,5769368.938,24,40
1893355.971,5769419.118,24,41
1893355.814,5769536.214,24,42
1893456.149,5769569.368,24,43
1893455.91,5769753.02,24,44
1893372.207,5769852.99,24,45
1893355.443,5770036.623,24,46
1893221.547,5770253.619,24,47
1893221.258,5770470.294,24,48
1893521.432,5770670.854,24,49
1893521.316,5770754.427,24,50
1895048.372,5753935.91,25,0
1895142.326,5753953.146,25,1
1895159.246,5753869.593,25,2
1895025.886,5753669.264,25,3
1894942.422,5753585.591,25,4
1894825.545,5753568.935,25,5
1894708.602,5753685.391,25,6
1894708.52,5753752.447,25,7
1894775.196,5753819.084,25,8
1894958.724,5753919.393,25,9
1895048.372,5753935.91,25,10
1905572.156,5756677.892,26,0
1905738.747,5756878.781,26,1
1905872.123,5756911.984,26,2
1905898.196,5756906.864,26,3
1905955.72,5756895.568,26,4
1905988.802,5757012.214,26,5
1906205.693,5757096.067,26,6
1906389.146,5757263.443,26,7
1906422.245,5757363.572,26,8
1906505.561,5757413.722,26,9
1906572.212,5757497.385,26,10
1906705.786,5757531.078,26,11
1906956.015,5757531.398,26,12
1907156.686,5757381.508,26,13
1907156.752,5757331.469,26,14
1906940.067,5757080.47,26,15
1906856.537,5757047.336,26,16
1906806.6,5756963.693,26,17
1906807.276,5756663.425,26,18
1906957.351,5756713.654,26,19
1907030.876,5756669.592,26,20
1907040.683,5756663.715,26,21
1907090.727,5756663.774,26,22
1907116.221,5756630.16,26,23
1907141.159,5756597.278,26,24
1907174.835,5756246.5,26,25
1907141.687,5756179.903,26,26
1906958.084,5756129.623,26,27
1906958.183,5756046.05,26,28
1907058.791,5755795.951,26,29
1907025.469,5755628.755,26,30
1907109.132,5755562.299,26,31
1907126.258,5755312.09,26,32
1907054.762,5755192.708,26,33
1906926.198,5754978.038,26,34
1906909.846,5754844.395,26,35
1906959.997,5754760.882,26,36
1907093.704,5754694.485,26,37
1907227.138,5754678.139,26,38
1907227.097,5754711.672,26,39
1907160.157,5754778.148,26,40
1907193.602,5754844.745,26,41
1907327.111,5754778.359,26,42
1907427.232,5754912.101,26,43
1907510.589,5754928.718,26,44
1907744.606,5754678.779,26,45
1907711.342,5754628.689,26,46
1907711.491,5754512.083,26,47
1907928.612,5754412.263,26,48
1907961.925,5754345.247,26,49
1907911.98,5754262.104,26,50
1907828.722,5754244.987,26,51
1907711.656,5754378.47,26,52
1907594.886,5754344.787,26,53
1907544.95,5754261.154,26,54
1907444.944,5754194.467,26,55
1907244.463,5754194.217,26,56
1907244.397,5754244.267,26,57
1907194.287,5754294.247,26,58
1906860.569,5754226.781,26,59
1906710.437,5754226.591,26,60
1906342.936,5754359.763,26,61
1906276.079,5754442.747,26,62
1906259.819,5754621.052,26,63
1906259.332,5754626.399,26,64
1906299.42,5754693.527,26,65
1906309.277,5754710.032,26,66
1906459.343,5754760.262,26,67
1906509.329,5754810.372,26,68
1906509.206,5754910.461,26,69
1906425.502,5755010.451,26,70
1906508.851,5755194.224,26,71
1906458.741,5755244.203,26,72
1906425.213,5755244.164,26,73
1906258.367,5755160.381,26,74
1906242.098,5754960.181,26,75
1905991.762,5754893.305,26,76
1905958.531,5754809.692,26,77
1905775.062,5754659.333,26,78
1905758.669,5754558.723,26,79
1905808.82,5754475.71,26,80
1905859.425,5754024.862,26,81
1905642.262,5754241.787,26,82
1905609.097,5754108.125,26,83
1905525.526,5754108.025,26,84
1905508.68,5754208.094,26,85
1905391.762,5754224.461,26,86
1905224.742,5754357.884,26,87
1905224.701,5754391.407,26,88
1905091.184,5754474.32,26,89
1905090.854,5754574.41,26,90
1905024.112,5754724.459,26,91
1905107.222,5754858.182,26,92
1905073.884,5754941.715,26,93
1905056.84,5755125.358,26,94
1905156.681,5755325.667,26,95
1905106.554,5755392.164,26,96
1904972.955,5755375.477,26,97
1905006.631,5755258.421,26,98
1904840.073,5755025.008,26,99
1904756.477,5755041.415,26,100
1904489.468,5755024.068,26,101
1904389.438,5754973.899,26,102
1904423.106,5754707.203,26,103
1904456.65,5754690.236,26,104
1904456.773,5754590.147,26,105
1904451.875,5754588.537,26,106
1904406.754,5754573.57,26,107
1904323.034,5754690.066,26,108
1904322.622,5755023.868,26,109
1904372.6,5755073.968,26,110
1904572.669,5755157.791,26,111
1904656.141,5755241.474,26,112
